backend-1  | INFO:app.main:Public read policy set for bucket 'opentranscribe'
backend-1  | INFO:     Application startup complete.
backend-1  | INFO:     127.0.0.1:47962 - "GET /health HTTP/1.1" 200 OK
celery-worker-1  | [2025-09-25 04:20:11,092: INFO/MainProcess] Events of group {task} enabled by remote.
frontend-1  | 4:20:11 AM [vite-plugin-svelte] /app/src/routes/UserSettings.svelte:7:11 UserSettings has unused export property 'location'. If it is for external reference only, please consider using `export const location`
frontend-1  | 4:20:11 AM [vite-plugin-svelte] /app/src/routes/UserSettings.svelte:8:11 UserSettings has unused export property 'navigate'. If it is for external reference only, please consider using `export const navigate`
frontend-1  | 4:20:11 AM [vite-plugin-svelte] /app/src/routes/UserSettings.svelte:9:11 UserSettings has unused export property 'condition'. If it is for external reference only, please consider using `export const condition`
frontend-1  | 4:20:11 AM [vite-plugin-svelte] /app/src/routes/UserSettings.svelte:792:4 Unused CSS selector ".tabs-nav"
frontend-1  | 4:20:11 AM [vite-plugin-svelte] /app/src/routes/UserSettings.svelte:800:4 Unused CSS selector ".tabs-nav::-webkit-scrollbar"
frontend-1  | 4:20:11 AM [vite-plugin-svelte] /app/src/routes/UserSettings.svelte:810:4 Unused CSS selector ".tab-icon"
frontend-1  | 4:20:11 AM [vite-plugin-svelte] /app/src/routes/UserSettings.svelte:814:4 Unused CSS selector ".tab-label"
frontend-1  | 4:20:12 AM [vite-plugin-svelte] /app/src/routes/MediaLibrary.svelte:669:4 A11y: Non-interactive element <div> should not be assigned mouse or keyboard event listeners.
frontend-1  | 4:20:12 AM [vite-plugin-svelte] /app/src/routes/MediaLibrary.svelte:659:2 A11y: noninteractive element cannot have nonnegative tabIndex value
frontend-1  | 4:20:12 AM [vite-plugin-svelte] /app/src/routes/MediaLibrary.svelte:659:2 A11y: Non-interactive element <div> should not be assigned mouse or keyboard event listeners.
frontend-1  | 4:20:12 AM [vite-plugin-svelte] /app/src/routes/MediaLibrary.svelte:708:4 A11y: visible, non-interactive elements with an on:click event must be accompanied by a keyboard event handler. Consider whether an interactive element such as <button type="button"> or <a> might be more appropriate. See https://svelte.dev/docs/accessibility-warnings#a11y-click-events-have-key-events for more details.
frontend-1  | 4:20:12 AM [vite-plugin-svelte] /app/src/routes/MediaLibrary.svelte:708:4 A11y: <div> with click handler must have an ARIA role
frontend-1  | 4:20:12 AM [vite-plugin-svelte] /app/src/routes/MediaLibrary.svelte:703:2 A11y: visible, non-interactive elements with an on:click event must be accompanied by a keyboard event handler. Consider whether an interactive element such as <button type="button"> or <a> might be more appropriate. See https://svelte.dev/docs/accessibility-warnings#a11y-click-events-have-key-events for more details.
frontend-1  | 4:20:12 AM [vite-plugin-svelte] /app/src/routes/MediaLibrary.svelte:703:2 A11y: <div> with click handler must have an ARIA role
frontend-1  | 4:20:12 AM [vite-plugin-svelte] /app/src/routes/MediaLibrary.svelte:1013:2 Unused CSS selector ".tab-button.active svg"
frontend-1  | 4:20:12 AM [vite-plugin-svelte] /app/src/routes/MediaLibrary.svelte:1128:2 Unused CSS selector ".compact svg"
frontend-1  | 4:20:12 AM [vite-plugin-svelte] /app/src/routes/MediaLibrary.svelte:1685:2 Unused CSS selector ".mobile-filter-toggle button"
frontend-1  | 4:20:12 AM [vite-plugin-svelte] /app/src/routes/MediaLibrary.svelte:1701:2 Unused CSS selector ".mobile-filter-toggle button:hover:not(:disabled)"
frontend-1  | 4:20:12 AM [vite-plugin-svelte] /app/src/routes/FileDetail.svelte:1642:2 Unused CSS selector ".transcript-header"
frontend-1  | 4:20:12 AM [vite-plugin-svelte] /app/src/routes/FileDetail.svelte:1829:2 Unused CSS selector ".status-text"
frontend-1  | 4:20:12 AM [vite-plugin-svelte] /app/src/routes/FileDetail.svelte:1833:2 Unused CSS selector ".generate-summary-btn.checking"
frontend-1  | 4:20:12 AM [vite-plugin-svelte] /app/src/routes/FileDetail.svelte:1838:2 Unused CSS selector ".generate-summary-btn.unavailable"
frontend-1  | 4:20:12 AM [vite-plugin-svelte] /app/src/routes/FileDetail.svelte:1843:2 Unused CSS selector ".generate-summary-btn.unavailable:hover"
frontend-1  | 4:20:12 AM [vite-plugin-svelte] /app/src/routes/FileDetail.svelte:1857:2 Unused CSS selector ".warning-icon"
frontend-1  | 4:20:12 AM [vite-plugin-svelte] /app/src/routes/FileDetail.svelte:1911:2 Unused CSS selector ".ai-summary-section"
frontend-1  | 4:20:12 AM [vite-plugin-svelte] /app/src/routes/FileDetail.svelte:1919:2 Unused CSS selector ".summary-header"
frontend-1  | 4:20:12 AM [vite-plugin-svelte] /app/src/routes/FileDetail.svelte:1925:2 Unused CSS selector ".summary-header h4"
frontend-1  | 4:20:12 AM [vite-plugin-svelte] /app/src/components/UserFileStatus.svelte:651:6 A11y: visible, non-interactive elements with an on:click event must be accompanied by a keyboard event handler. Consider whether an interactive element such as <button type="button"> or <a> might be more appropriate. See https://svelte.dev/docs/accessibility-warnings#a11y-click-events-have-key-events for more details.
frontend-1  | 4:20:12 AM [vite-plugin-svelte] /app/src/components/UserFileStatus.svelte:651:6 A11y: <div> with click handler must have an ARIA role
frontend-1  | 4:20:12 AM [vite-plugin-svelte] /app/src/components/UserFileStatus.svelte:650:4 A11y: visible, non-interactive elements with an on:click event must be accompanied by a keyboard event handler. Consider whether an interactive element such as <button type="button"> or <a> might be more appropriate. See https://svelte.dev/docs/accessibility-warnings#a11y-click-events-have-key-events for more details.
frontend-1  | 4:20:12 AM [vite-plugin-svelte] /app/src/components/UserFileStatus.svelte:650:4 A11y: <div> with click handler must have an ARIA role
frontend-1  | 4:20:12 AM [vite-plugin-svelte] /app/src/components/UserFileStatus.svelte:1524:2 Unused CSS selector ".suggestions h4"
frontend-1  | 4:20:12 AM [vite-plugin-svelte] /app/src/components/UserFileStatus.svelte:1529:2 Unused CSS selector ".suggestions ul"
frontend-1  | 4:20:12 AM [vite-plugin-svelte] /app/src/components/UserFileStatus.svelte:1534:2 Unused CSS selector ".suggestions li"
frontend-1  | 4:20:13 AM [vite-plugin-svelte] /app/src/components/AboutModal.svelte:52:4 A11y: Non-interactive element <div> should not be assigned mouse or keyboard event listeners.
frontend-1  | 4:20:13 AM [vite-plugin-svelte] /app/src/components/AboutModal.svelte:41:2 A11y: noninteractive element cannot have nonnegative tabIndex value
frontend-1  | 4:20:13 AM [vite-plugin-svelte] /app/src/components/AboutModal.svelte:41:2 A11y: Non-interactive element <div> should not be assigned mouse or keyboard event listeners.
frontend-1  | 4:20:13 AM [vite-plugin-svelte] /app/src/components/ConfirmationModal.svelte:40:2 A11y: Non-interactive element <div> should not be assigned mouse or keyboard event listeners.
frontend-1  | 4:20:13 AM [vite-plugin-svelte] /app/src/components/CollectionsPanel.svelte:195:8 A11y: visible, non-interactive elements with an on:click event must be accompanied by a keyboard event handler. Consider whether an interactive element such as <button type="button"> or <a> might be more appropriate. See https://svelte.dev/docs/accessibility-warnings#a11y-click-events-have-key-events for more details.
frontend-1  | 4:20:13 AM [vite-plugin-svelte] /app/src/components/CollectionsPanel.svelte:195:8 A11y: <div> with click handler must have an ARIA role
frontend-1  | 4:20:13 AM [vite-plugin-svelte] /app/src/components/CollectionsPanel.svelte:256:6 A11y: visible, non-interactive elements with an on:click event must be accompanied by a keyboard event handler. Consider whether an interactive element such as <button type="button"> or <a> might be more appropriate. See https://svelte.dev/docs/accessibility-warnings#a11y-click-events-have-key-events for more details.
frontend-1  | 4:20:13 AM [vite-plugin-svelte] /app/src/components/CollectionsPanel.svelte:256:6 A11y: <div> with click handler must have an ARIA role
frontend-1  | 4:20:13 AM [vite-plugin-svelte] /app/src/components/CollectionsPanel.svelte:255:4 A11y: visible, non-interactive elements with an on:click event must be accompanied by a keyboard event handler. Consider whether an interactive element such as <button type="button"> or <a> might be more appropriate. See https://svelte.dev/docs/accessibility-warnings#a11y-click-events-have-key-events for more details.
frontend-1  | 4:20:13 AM [vite-plugin-svelte] /app/src/components/CollectionsPanel.svelte:255:4 A11y: <div> with click handler must have an ARIA role
frontend-1  | 4:20:13 AM [vite-plugin-svelte] /app/src/components/CollectionsPanel.svelte:328:6 A11y: visible, non-interactive elements with an on:click event must be accompanied by a keyboard event handler. Consider whether an interactive element such as <button type="button"> or <a> might be more appropriate. See https://svelte.dev/docs/accessibility-warnings#a11y-click-events-have-key-events for more details.
frontend-1  | 4:20:13 AM [vite-plugin-svelte] /app/src/components/CollectionsPanel.svelte:328:6 A11y: <div> with click handler must have an ARIA role
frontend-1  | 4:20:13 AM [vite-plugin-svelte] /app/src/components/CollectionsPanel.svelte:327:4 A11y: visible, non-interactive elements with an on:click event must be accompanied by a keyboard event handler. Consider whether an interactive element such as <button type="button"> or <a> might be more appropriate. See https://svelte.dev/docs/accessibility-warnings#a11y-click-events-have-key-events for more details.
frontend-1  | 4:20:13 AM [vite-plugin-svelte] /app/src/components/CollectionsPanel.svelte:327:4 A11y: <div> with click handler must have an ARIA role
frontend-1  | 4:20:13 AM [vite-plugin-svelte] /app/src/components/CollectionsPanel.svelte:870:2 Unused CSS selector ":global(.dark) .modal"
frontend-1  | 4:20:13 AM [vite-plugin-svelte] /app/src/components/CollectionsPanel.svelte:900:2 Unused CSS selector ":global(.dark) .btn-secondary"
frontend-1  | 4:20:15 AM [vite-plugin-svelte] /app/src/components/FileUploader.svelte:1909:2 Unused CSS selector ".info-button"
frontend-1  | 4:20:15 AM [vite-plugin-svelte] /app/src/components/FileUploader.svelte:1923:2 Unused CSS selector ".info-button:hover"
frontend-1  | 4:20:15 AM [vite-plugin-svelte] /app/src/components/FileUploader.svelte:2146:2 Unused CSS selector ".recording-actions-compact"
frontend-1  | 4:20:15 AM [vite-plugin-svelte] /app/src/components/FileUploader.svelte:2233:2 Unused CSS selector ".recording-info-popup"
frontend-1  | 4:20:15 AM [vite-plugin-svelte] /app/src/components/FileUploader.svelte:2243:2 Unused CSS selector ".recording-info-content h4"
frontend-1  | 4:20:15 AM [vite-plugin-svelte] /app/src/components/FileUploader.svelte:2250:2 Unused CSS selector ".recording-settings-display"
frontend-1  | 4:20:15 AM [vite-plugin-svelte] /app/src/components/FileUploader.svelte:2257:2 Unused CSS selector ".setting-item"
frontend-1  | 4:20:15 AM [vite-plugin-svelte] /app/src/components/FileUploader.svelte:2263:2 Unused CSS selector ".setting-label"
frontend-1  | 4:20:15 AM [vite-plugin-svelte] /app/src/components/FileUploader.svelte:2267:2 Unused CSS selector ".setting-value"
frontend-1  | 4:20:15 AM [vite-plugin-svelte] /app/src/components/FileUploader.svelte:2272:2 Unused CSS selector ".recording-features-compact ul"
frontend-1  | 4:20:15 AM [vite-plugin-svelte] /app/src/components/FileUploader.svelte:2278:2 Unused CSS selector ".recording-features-compact li"
frontend-1  | 4:20:15 AM [vite-plugin-svelte] /app/src/components/FileUploader.svelte:2283:2 Unused CSS selector ".settings-link"
frontend-1  | 4:20:15 AM [vite-plugin-svelte] /app/src/components/FileUploader.svelte:2288:2 Unused CSS selector ".settings-link a"
frontend-1  | 4:20:15 AM [vite-plugin-svelte] /app/src/components/FileUploader.svelte:2295:2 Unused CSS selector ".settings-link a:hover"
frontend-1  | 4:20:15 AM [vite-plugin-svelte] /app/src/components/FileUploader.svelte:2299:2 Unused CSS selector ".settings-link-inline"
frontend-1  | 4:20:15 AM [vite-plugin-svelte] /app/src/components/FileUploader.svelte:2305:2 Unused CSS selector ".settings-link-inline:hover"
frontend-1  | 4:20:15 AM [vite-plugin-svelte] /app/src/components/FileUploader.svelte:2311:2 Unused CSS selector ".recording-settings-compact"
frontend-1  | 4:20:15 AM [vite-plugin-svelte] /app/src/components/FileUploader.svelte:2383:2 Unused CSS selector ":global(.dark) .recording-info"
frontend-1  | 4:20:15 AM [vite-plugin-svelte] /app/src/components/FileUploader.svelte:2409:2 Unused CSS selector ":global(.dark) .info-button"
frontend-1  | 4:20:15 AM [vite-plugin-svelte] /app/src/components/FileUploader.svelte:2415:2 Unused CSS selector ":global(.dark) .info-button:hover"
frontend-1  | 4:20:15 AM [vite-plugin-svelte] /app/src/components/FileUploader.svelte:2421:2 Unused CSS selector ":global(.dark) .recording-info-popup"
frontend-1  | 4:20:15 AM [vite-plugin-svelte] /app/src/components/TranscriptDisplay.svelte:21:11 TranscriptDisplay has unused export property 'reprocessing'. If it is for external reference only, please consider using `export const reprocessing`
frontend-1  | 4:20:15 AM [vite-plugin-svelte] /app/src/components/TranscriptDisplay.svelte:1284:2 Unused CSS selector ".embedding-suggestion-info"
frontend-1  | 4:20:15 AM [vite-plugin-svelte] /app/src/components/TranscriptDisplay.svelte:1296:2 Unused CSS selector ":global(.dark) .embedding-suggestion-info"
frontend-1  | 4:20:15 AM [vite-plugin-svelte] /app/src/components/TranscriptDisplay.svelte:1301:2 Unused CSS selector ".embedding-badge"
frontend-1  | 4:20:15 AM [vite-plugin-svelte] /app/src/components/TranscriptDisplay.svelte:1312:2 Unused CSS selector ".embedding-badge svg"
frontend-1  | 4:20:15 AM [vite-plugin-svelte] /app/src/components/TranscriptDisplay.svelte:1316:2 Unused CSS selector ".embedding-suggestions"
frontend-1  | 4:20:15 AM [vite-plugin-svelte] /app/src/components/TranscriptDisplay.svelte:1322:2 Unused CSS selector ".embedding-suggestion-button"
frontend-1  | 4:20:15 AM [vite-plugin-svelte] /app/src/components/TranscriptDisplay.svelte:1335:2 Unused CSS selector ".embedding-suggestion-button:hover"
frontend-1  | 4:20:15 AM [vite-plugin-svelte] /app/src/components/TranscriptDisplay.svelte:1341:2 Unused CSS selector ".embedding-suggestion-button.high-confidence"
frontend-1  | 4:20:15 AM [vite-plugin-svelte] /app/src/components/TranscriptDisplay.svelte:1345:2 Unused CSS selector ".embedding-suggestion-button.high-confidence:hover"
frontend-1  | 4:20:15 AM [vite-plugin-svelte] /app/src/components/TranscriptDisplay.svelte:1349:2 Unused CSS selector ".embedding-suggestion-button.medium-confidence"
frontend-1  | 4:20:15 AM [vite-plugin-svelte] /app/src/components/TranscriptDisplay.svelte:1353:2 Unused CSS selector ".embedding-suggestion-button.medium-confidence:hover"
frontend-1  | 4:20:15 AM [vite-plugin-svelte] /app/src/components/TranscriptDisplay.svelte:1357:2 Unused CSS selector ".embedding-suggestion-button.low-confidence"
frontend-1  | 4:20:15 AM [vite-plugin-svelte] /app/src/components/TranscriptDisplay.svelte:1361:2 Unused CSS selector ".embedding-suggestion-button.low-confidence:hover"
frontend-1  | 4:20:15 AM [vite-plugin-svelte] /app/src/components/TranscriptDisplay.svelte:1366:2 Unused CSS selector ".embedding-suggestion-button.profile-suggestion"
frontend-1  | 4:20:15 AM [vite-plugin-svelte] /app/src/components/TranscriptDisplay.svelte:1371:2 Unused CSS selector ".embedding-suggestion-button.profile-suggestion:hover"
frontend-1  | 4:20:15 AM [vite-plugin-svelte] /app/src/components/TranscriptDisplay.svelte:1375:2 Unused CSS selector ".suggestion-content"
frontend-1  | 4:20:15 AM [vite-plugin-svelte] /app/src/components/TranscriptDisplay.svelte:1383:2 Unused CSS selector ".suggestion-header"
frontend-1  | 4:20:15 AM [vite-plugin-svelte] /app/src/components/TranscriptDisplay.svelte:1390:2 Unused CSS selector ".suggestion-name"
frontend-1  | 4:20:15 AM [vite-plugin-svelte] /app/src/components/TranscriptDisplay.svelte:1395:2 Unused CSS selector ".profile-badge"
frontend-1  | 4:20:15 AM [vite-plugin-svelte] /app/src/components/TranscriptDisplay.svelte:1432:2 Unused CSS selector ".suggestion-details"
frontend-1  | 4:20:15 AM [vite-plugin-svelte] /app/src/components/TranscriptDisplay.svelte:1438:2 Unused CSS selector ".suggestion-reason"
frontend-1  | 4:20:15 AM [vite-plugin-svelte] /app/src/components/TranscriptDisplay.svelte:1444:2 Unused CSS selector ".embedding-confidence"
frontend-1  | 4:20:15 AM [vite-plugin-svelte] /app/src/components/TranscriptDisplay.svelte:1467:2 Unused CSS selector ".embedding-help"
frontend-1  | 4:20:15 AM [vite-plugin-svelte] /app/src/components/TranscriptDisplay.svelte:1474:2 Unused CSS selector ".no-matches-message"
frontend-1  | 4:20:15 AM [vite-plugin-svelte] /app/src/components/TranscriptDisplay.svelte:1714:2 Unused CSS selector ".compact-match.current-file"
frontend-1  | 4:20:15 AM [vite-plugin-svelte] /app/src/components/SummaryModal.svelte:311:4 A11y: visible, non-interactive elements with an on:click event must be accompanied by a keyboard event handler. Consider whether an interactive element such as <button type="button"> or <a> might be more appropriate. See https://svelte.dev/docs/accessibility-warnings#a11y-click-events-have-key-events for more details.
frontend-1  | 4:20:15 AM [vite-plugin-svelte] /app/src/components/SummaryModal.svelte:311:4 A11y: <div> with click handler must have an ARIA role
frontend-1  | 4:20:15 AM [vite-plugin-svelte] /app/src/components/SummaryModal.svelte:304:2 A11y: <div> with click, keydown handlers must have an ARIA role
